,PassengerId,Survived,Pclass,Sex,Age,Ticket,Fare,Embarked,Title,Surname,Name_Length,Name_WordCount,Has_Parentheses,FamilySize,FamilyID,Title_Group_Clergy,Title_Group_Master,Title_Group_Miss,Title_Group_Mr,Title_Group_Mrs,Title_Group_Rare,FamilyID_Mod_Large,FamilyID_Mod_Small
525,526,0,3,1,40.5,446,7.75,1,3,180,18,3,0,1,189,False,False,False,True,False,False,False,True
526,527,1,2,0,50.0,673,10.5,2,2,508,20,3,0,1,539,False,False,True,False,False,False,False,True
527,528,0,1,1,28.0,583,221.7792,2,3,181,18,3,0,1,190,False,False,False,True,False,False,False,True
528,529,0,3,1,39.0,250,7.925,2,3,535,25,4,0,1,566,False,False,False,True,False,False,False,True
529,530,0,2,1,23.0,235,11.5,2,3,260,27,4,0,4,277,False,False,False,True,False,False,True,False
530,531,1,2,0,2.0,180,26.0,2,2,496,24,4,0,3,525,False,False,True,False,False,False,False,True
531,532,0,3,1,28.0,181,7.2292,0,3,609,17,3,0,1,641,False,False,False,True,False,False,False,True
532,533,0,3,1,17.0,210,7.2292,0,3,173,20,4,0,3,182,False,False,False,True,False,False,False,True
533,534,1,3,0,28.0,196,22.3583,0,4,482,38,5,1,3,511,False,False,False,False,True,False,False,True
534,535,0,3,0,30.0,260,8.6625,2,2,85,19,3,0,1,90,False,False,True,False,False,False,False,True
535,536,1,2,0,7.0,571,26.25,2,2,243,22,4,0,3,259,False,False,True,False,False,False,False,True
536,537,0,1,1,45.0,21,26.55,2,5,82,33,4,0,1,87,False,False,False,False,False,True,False,True
537,538,1,1,0,30.0,614,106.425,0,2,329,19,3,0,1,352,False,False,True,False,False,False,False,True
538,539,0,3,1,28.0,426,14.5,2,3,511,24,4,0,1,542,False,False,False,True,False,False,False,True
539,540,1,1,0,22.0,75,49.5,0,2,193,34,4,0,3,204,False,False,True,False,False,False,False,True
540,541,1,1,0,36.0,680,71.0,2,2,134,23,4,0,3,141,False,False,True,False,False,False,False,True
541,542,0,3,0,9.0,333,31.275,2,2,16,36,4,0,7,17,False,False,True,False,False,False,True,False
542,543,0,3,0,11.0,333,31.275,2,2,16,33,4,0,7,17,False,False,True,False,False,False,True,False
543,544,1,2,1,32.0,233,26.0,2,3,47,17,3,0,2,50,False,False,False,True,False,False,False,True
544,545,0,1,1,50.0,614,106.425,0,3,161,26,4,0,2,169,False,False,False,True,False,False,False,True
545,546,0,1,1,64.0,501,26.0,2,3,433,28,4,0,1,460,False,False,False,True,False,False,False,True
546,547,1,2,0,19.0,233,26.0,2,4,47,33,5,1,2,50,False,False,False,False,True,False,False,True
547,548,1,2,1,28.0,631,13.8625,0,3,461,26,5,0,1,490,False,False,False,True,False,False,False,True
548,549,0,3,1,33.0,423,20.525,2,3,218,25,4,0,3,228,False,False,False,True,False,False,False,True
549,550,1,2,1,8.0,558,36.75,2,1,147,30,5,0,3,155,False,True,False,False,False,False,False,True
550,551,1,1,1,17.0,83,110.8833,0,3,597,27,5,0,3,629,False,False,False,True,False,False,False,True
551,552,0,2,1,27.0,148,26.0,2,3,545,27,5,0,1,576,False,False,False,True,False,False,False,True
552,553,0,3,1,28.0,284,7.8292,1,3,444,20,3,0,1,471,False,False,False,True,False,False,False,True
553,554,1,3,1,22.0,171,7.225,0,3,331,33,5,1,1,354,False,False,False,True,False,False,False,True
554,555,1,3,0,22.0,335,7.775,2,2,452,18,3,0,1,480,False,False,True,False,False,False,False,True
555,556,0,1,1,62.0,52,26.55,2,3,652,18,3,0,1,686,False,False,False,True,False,False,False,True
556,557,1,1,0,48.0,57,39.6,0,6,167,65,8,1,2,175,False,False,False,False,False,True,False,True
557,558,0,1,1,28.0,610,227.525,0,3,512,19,3,0,1,543,False,False,False,True,False,False,False,True
558,559,1,1,0,39.0,1,79.65,2,4,595,38,5,1,3,627,False,False,False,False,True,False,False,True
559,560,1,3,0,36.0,300,17.4,2,4,661,44,6,1,2,695,False,False,False,False,True,False,False,True
560,561,0,3,1,28.0,471,7.75,1,3,412,24,4,0,1,438,False,False,False,True,False,False,False,True
561,562,0,3,1,40.0,389,7.8958,2,3,559,17,3,0,1,590,False,False,False,True,False,False,False,True
562,563,0,2,1,28.0,103,13.5,2,3,438,26,4,0,1,465,False,False,False,True,False,False,False,True
563,564,0,3,1,28.0,651,8.05,2,3,554,17,3,0,1,585,False,False,False,True,False,False,False,True
564,565,0,3,0,28.0,645,8.05,2,2,389,30,4,1,1,412,False,False,True,False,False,False,False,True
565,566,0,3,1,24.0,519,24.15,2,3,147,20,4,0,3,155,False,False,False,True,False,False,False,True
566,567,0,3,1,19.0,352,7.8958,2,3,585,20,3,0,1,616,False,False,False,True,False,False,False,True
567,568,0,3,0,29.0,395,21.075,2,4,463,43,6,1,5,492,False,False,False,False,True,False,True,False
568,569,0,3,1,28.0,207,7.2292,0,3,157,19,3,0,1,165,False,False,False,True,False,False,False,True
569,570,1,3,1,32.0,415,7.8542,2,3,295,17,3,0,1,317,False,False,False,True,False,False,False,True
570,571,1,2,1,62.0,624,10.5,2,3,241,18,3,0,1,255,False,False,False,True,False,False,False,True
571,572,1,1,0,53.0,60,51.4792,2,4,21,45,6,1,3,23,False,False,False,False,True,False,False,True
572,573,1,1,1,36.0,578,26.3875,2,3,185,32,5,1,1,194,False,False,False,True,False,False,False,True
573,574,1,3,0,28.0,77,7.75,1,2,306,17,3,0,1,329,False,False,True,False,False,False,False,True
574,575,0,3,1,16.0,520,8.05,2,3,526,28,5,0,1,557,False,False,False,True,False,False,False,True
575,576,0,3,1,19.0,420,14.5,2,3,470,20,3,0,1,499,False,False,False,True,False,False,False,True
576,577,1,2,0,34.0,143,13.0,2,2,203,20,3,0,1,213,False,False,True,False,False,False,False,True
577,578,1,1,0,39.0,72,55.9,2,4,553,41,6,1,2,584,False,False,False,False,True,False,False,True
578,579,0,3,0,28.0,209,14.4583,0,4,94,32,5,1,2,99,False,False,False,False,True,False,False,True
579,580,1,3,1,32.0,661,7.925,2,3,296,19,3,0,1,318,False,False,False,True,False,False,False,True
580,581,1,2,0,25.0,133,30.0,2,2,111,27,4,0,3,118,False,False,True,False,False,False,False,True
581,582,1,1,0,39.0,83,110.8833,0,4,597,52,7,1,3,629,False,False,False,False,True,False,False,True
582,583,0,2,1,54.0,226,26.0,2,3,163,26,4,0,1,171,False,False,False,True,False,False,False,True
583,584,0,1,1,36.0,68,40.125,0,3,521,19,4,0,1,552,False,False,False,True,False,False,False,True
584,585,0,3,1,28.0,291,8.7125,0,3,471,19,3,0,1,500,False,False,False,True,False,False,False,True
585,586,1,1,0,18.0,1,79.65,2,2,595,19,3,0,3,627,False,False,True,False,False,False,False,True
586,587,0,2,1,47.0,129,15.0,2,3,284,23,4,0,1,304,False,False,False,True,False,False,False,True
587,588,1,1,1,60.0,74,79.2,0,3,194,32,3,0,3,203,False,False,False,True,False,False,False,True
588,589,0,3,1,22.0,79,8.05,2,3,210,21,3,0,1,220,False,False,False,True,False,False,False,True
589,590,0,3,1,28.0,515,8.05,2,3,419,19,3,0,1,445,False,False,False,True,False,False,False,True
590,591,0,3,1,35.0,656,7.125,2,3,510,20,3,0,1,541,False,False,False,True,False,False,False,True
591,592,1,1,0,52.0,454,78.2667,0,4,582,47,6,1,2,613,False,False,False,False,True,False,False,True
592,593,0,3,1,47.0,532,7.25,2,3,174,26,4,0,1,183,False,False,False,True,False,False,False,True
593,594,0,3,0,28.0,434,7.75,1,2,68,18,3,0,3,72,False,False,True,False,False,False,False,True
594,595,0,2,1,37.0,626,26.0,2,3,105,23,4,0,2,112,False,False,False,True,False,False,False,True
595,596,0,3,1,36.0,307,24.15,2,3,619,27,5,0,3,651,False,False,False,True,False,False,False,True
596,597,1,2,0,28.0,155,33.0,2,2,335,26,4,0,1,358,False,False,True,False,False,False,False,True
597,598,0,3,1,49.0,574,0.0,2,3,292,19,3,0,1,313,False,False,False,True,False,False,False,True
598,599,0,3,1,28.0,192,7.225,0,3,67,17,3,0,1,70,False,False,False,True,False,False,False,True
599,600,1,1,1,49.0,584,56.9292,0,6,167,44,7,1,2,175,False,False,False,False,False,True,False,True
600,601,1,2,0,24.0,142,27.0,2,4,280,51,7,1,4,300,False,False,False,False,True,False,True,False
601,602,0,3,1,28.0,360,7.8958,2,3,564,20,3,0,1,595,False,False,False,True,False,False,False,True
602,603,0,1,1,28.0,46,42.4,2,3,240,25,4,0,1,254,False,False,False,True,False,False,False,True
603,604,0,3,1,44.0,430,8.05,2,3,607,25,4,0,1,639,False,False,False,True,False,False,False,True
604,605,1,1,1,35.0,9,26.55,0,3,266,31,6,1,1,284,False,False,False,True,False,False,False,True
605,606,0,3,1,36.0,396,15.55,2,3,348,29,4,0,2,371,False,False,False,True,False,False,False,True
606,607,0,3,1,30.0,385,7.8958,2,3,300,17,3,0,1,323,False,False,False,True,False,False,False,True
607,608,1,1,1,27.0,50,30.5,2,3,143,27,4,0,1,150,False,False,False,True,False,False,False,True
608,609,1,2,0,22.0,634,41.5792,0,4,327,53,7,1,4,350,False,False,False,False,True,False,True,False
609,610,1,1,0,40.0,588,153.4625,2,2,550,25,4,0,1,581,False,False,True,False,False,False,False,True
610,611,0,3,0,39.0,333,31.275,2,4,16,57,7,1,7,17,False,False,False,False,True,False,True,False
611,612,0,3,1,28.0,638,7.05,2,3,283,21,4,0,1,303,False,False,False,True,False,False,False,True
612,613,1,3,0,28.0,444,15.5,1,2,420,27,4,0,2,446,False,False,True,False,False,False,False,True
613,614,0,3,1,28.0,467,7.75,1,3,269,16,3,0,1,287,False,False,False,True,False,False,False,True
614,615,0,3,1,35.0,431,8.05,2,3,75,31,4,0,1,79,False,False,False,True,False,False,False,True
615,616,1,2,0,24.0,106,65.0,2,2,255,19,3,0,4,272,False,False,True,False,False,False,True,False
616,617,0,3,1,34.0,331,14.4,2,3,142,25,4,0,3,149,False,False,False,True,False,False,False,True
617,618,0,3,0,26.0,536,16.1,2,4,352,47,7,1,2,375,False,False,False,False,True,False,False,True
618,619,1,2,0,4.0,114,39.0,2,2,49,27,4,0,4,52,False,False,True,False,False,False,True,False
619,620,0,2,1,26.0,253,10.5,2,3,205,19,3,0,1,215,False,False,False,True,False,False,False,True
620,621,0,3,1,27.0,188,14.4542,0,3,653,19,3,0,2,687,False,False,False,True,False,False,False,True
621,622,1,1,1,42.0,56,52.5542,2,3,311,28,5,0,2,334,False,False,False,True,False,False,False,True
622,623,1,3,1,20.0,187,15.7417,0,3,424,16,3,0,3,450,False,False,False,True,False,False,False,True
623,624,0,3,1,21.0,400,7.8542,2,3,235,27,4,0,1,247,False,False,False,True,False,False,False,True
624,625,0,3,1,21.0,495,16.1,2,3,69,27,5,0,1,73,False,False,False,True,False,False,False,True
625,626,0,1,1,61.0,455,32.3208,2,3,592,21,3,0,1,624,False,False,False,True,False,False,False,True
626,627,0,2,1,57.0,104,12.35,1,0,314,30,4,0,1,337,True,False,False,False,False,False,False,True
627,628,1,1,0,21.0,71,77.9583,2,2,354,29,4,0,1,377,False,False,True,False,False,False,False,True
628,629,0,3,1,26.0,369,7.8958,2,3,66,25,3,0,1,69,False,False,False,True,False,False,False,True
629,630,0,3,1,28.0,286,7.7333,1,3,445,24,4,0,1,473,False,False,False,True,False,False,False,True
630,631,1,1,1,80.0,218,30.0,2,3,41,36,5,0,1,44,False,False,False,True,False,False,False,True
631,632,0,3,1,51.0,345,7.0542,2,3,358,27,4,0,1,381,False,False,False,True,False,False,False,True
632,633,1,1,1,32.0,70,30.5,0,5,577,25,3,0,1,608,False,False,False,False,False,True,False,True
633,634,0,1,1,28.0,13,0.0,2,3,466,29,5,0,1,495,False,False,False,True,False,False,False,True
634,635,0,3,0,9.0,337,27.9,2,2,563,18,3,0,6,594,False,False,True,False,False,False,True,False
635,636,1,2,0,28.0,130,13.0,2,2,148,17,3,0,1,156,False,False,True,False,False,False,False,True
636,637,0,3,1,32.0,664,7.925,2,3,334,26,4,0,1,357,False,False,False,True,False,False,False,True
637,638,0,2,1,31.0,556,26.25,2,3,122,19,3,0,3,129,False,False,False,True,False,False,False,True
638,639,0,3,0,41.0,249,39.6875,2,4,464,38,6,1,6,493,False,False,False,False,True,False,True,False
639,640,0,3,1,28.0,476,16.1,2,3,601,26,3,0,2,633,False,False,False,True,False,False,False,True
640,641,0,3,1,20.0,409,7.8542,2,3,286,22,4,0,1,306,False,False,False,True,False,False,False,True
641,642,1,1,0,24.0,581,69.3,0,2,533,20,3,0,1,564,False,False,True,False,False,False,False,True
642,643,0,3,0,2.0,337,27.9,2,2,563,29,4,0,6,594,False,False,True,False,False,False,True,False
643,644,1,3,1,28.0,80,56.4958,2,3,186,15,3,0,1,195,False,False,False,True,False,False,False,True
644,645,1,3,0,0.75,194,19.2583,0,2,32,22,3,0,4,35,False,False,True,False,False,False,True,False
645,646,1,1,1,48.0,587,76.7292,0,3,239,25,4,0,2,253,False,False,False,True,False,False,False,True
646,647,0,3,1,19.0,373,7.8958,2,3,128,17,3,0,1,135,False,False,False,True,False,False,False,True
647,648,1,1,1,56.0,69,35.5,0,5,555,35,4,0,1,586,False,False,False,False,False,True,False,True
648,649,0,3,1,28.0,620,7.55,2,3,646,18,3,0,1,679,False,False,False,True,False,False,False,True
649,650,1,3,0,23.0,567,7.55,2,2,580,31,5,0,1,611,False,False,True,False,False,False,False,True
650,651,0,3,1,28.0,366,7.8958,2,3,402,17,3,0,1,427,False,False,False,True,False,False,False,True
651,652,1,2,0,18.0,117,23.0,2,2,158,19,3,0,2,166,False,False,True,False,False,False,False,True
652,653,0,3,1,21.0,512,8.4333,2,3,298,30,4,0,1,321,False,False,False,True,False,False,False,True
653,654,1,3,0,28.0,277,7.8292,1,2,449,29,4,0,1,477,False,False,True,False,False,False,False,True
654,655,0,3,0,18.0,439,6.75,1,2,250,28,4,0,1,267,False,False,True,False,False,False,False,True
655,656,0,2,1,24.0,621,73.5,2,3,257,25,4,0,3,274,False,False,False,True,False,False,False,True
656,657,0,3,1,28.0,368,7.8958,2,3,497,21,3,0,1,526,False,False,False,True,False,False,False,True
657,658,0,3,0,32.0,435,15.5,1,4,68,29,4,1,3,72,False,False,False,False,True,False,False,True
658,659,0,2,1,23.0,241,13.0,2,3,170,28,4,0,1,178,False,False,False,True,False,False,False,True
659,660,0,1,1,58.0,416,113.275,0,3,430,26,4,0,3,457,False,False,False,True,False,False,False,True
660,661,1,1,1,50.0,605,133.65,2,5,192,29,4,0,3,202,False,False,False,False,False,True,False,True
661,662,0,3,1,40.0,172,7.225,0,3,33,17,3,0,1,36,False,False,False,True,False,False,False,True
662,663,0,1,1,47.0,496,25.5875,2,3,121,26,4,0,1,128,False,False,False,True,False,False,False,True
663,664,0,3,1,36.0,357,7.4958,2,3,118,16,3,0,1,125,False,False,False,True,False,False,False,True
664,665,1,3,1,20.0,660,7.925,2,3,349,27,4,0,2,372,False,False,False,True,False,False,False,True
665,666,0,2,1,32.0,621,73.5,2,3,257,18,3,0,3,274,False,False,False,True,False,False,False,True
666,667,0,2,1,25.0,123,13.0,2,3,81,27,4,0,1,86,False,False,False,True,False,False,False,True
667,668,0,3,1,28.0,256,7.775,2,3,518,26,4,0,1,549,False,False,False,True,False,False,False,True
668,669,0,3,1,43.0,529,8.05,2,3,127,15,3,0,1,134,False,False,False,True,False,False,False,True
669,670,1,1,0,28.0,99,52.0,2,4,596,49,7,1,2,628,False,False,False,False,True,False,False,True
670,671,1,2,0,40.0,240,39.0,2,4,76,61,8,1,3,81,False,False,False,False,True,False,False,True
671,672,0,1,1,31.0,569,52.0,2,3,146,22,3,0,2,153,False,False,False,True,False,False,False,True
672,673,0,2,1,70.0,550,10.5,2,3,401,27,4,0,1,426,False,False,False,True,False,False,False,True
673,674,1,2,1,31.0,145,13.0,2,3,645,21,3,0,1,678,False,False,False,True,False,False,False,True
674,675,0,2,1,28.0,138,0.0,2,3,632,26,4,0,1,665,False,False,False,True,False,False,False,True
675,676,0,3,1,18.0,397,7.775,2,3,169,30,4,0,1,177,False,False,False,True,False,False,False,True
676,677,0,3,1,24.5,294,8.05,2,3,539,29,4,0,1,570,False,False,False,True,False,False,False,True
677,678,1,3,0,18.0,493,9.8417,2,2,615,23,4,0,1,647,False,False,True,False,False,False,False,True
678,679,0,3,0,43.0,566,46.9,2,4,220,39,5,1,8,230,False,False,False,False,True,False,True,False
679,680,1,1,1,36.0,608,512.3292,0,3,96,34,5,0,2,101,False,False,False,True,False,False,False,True
680,681,0,3,0,28.0,281,8.1375,1,2,483,19,3,0,1,512,False,False,True,False,False,False,False,True
681,682,1,1,1,27.0,587,76.7292,0,3,244,18,3,0,1,260,False,False,False,True,False,False,False,True
682,683,0,3,1,20.0,500,9.225,2,3,455,27,4,0,1,484,False,False,False,True,False,False,False,True
683,684,0,3,1,14.0,566,46.9,2,3,220,27,4,0,8,230,False,False,False,True,False,False,True,False
684,685,0,2,1,60.0,240,39.0,2,3,76,33,5,0,3,81,False,False,False,True,False,False,False,True
685,686,0,2,1,25.0,634,41.5792,0,3,327,38,5,0,4,350,False,False,False,True,False,False,True,False
686,687,0,3,1,14.0,249,39.6875,2,3,464,24,4,0,6,493,False,False,False,True,False,False,True,False
687,688,0,3,1,19.0,372,10.1708,2,3,140,17,3,0,1,147,False,False,False,True,False,False,False,True
688,689,0,3,1,18.0,403,7.7958,2,3,183,31,4,0,1,192,False,False,False,True,False,False,False,True
689,690,1,1,0,15.0,141,211.3375,2,2,362,33,4,0,2,385,False,False,True,False,False,False,False,True
690,691,1,1,1,31.0,89,57.0,2,3,154,23,4,0,2,162,False,False,False,True,False,False,False,True
691,692,1,3,0,4.0,393,13.4167,0,2,302,18,3,0,2,325,False,False,True,False,False,False,False,True
692,693,1,3,1,28.0,80,56.4958,2,3,324,12,3,0,1,347,False,False,False,True,False,False,False,True
693,694,0,3,1,25.0,200,7.225,0,3,529,16,3,0,1,560,False,False,False,True,False,False,False,True
694,695,0,1,1,60.0,48,26.55,2,5,635,15,3,0,1,668,False,False,False,False,False,True,False,True
695,696,0,2,1,52.0,156,13.5,2,3,105,26,4,0,1,111,False,False,False,True,False,False,False,True
696,697,0,3,1,44.0,425,8.05,2,3,306,16,3,0,1,329,False,False,False,True,False,False,False,True
697,698,1,3,0,28.0,419,7.7333,1,2,418,32,4,0,1,444,False,False,True,False,False,False,False,True
698,699,0,1,1,49.0,83,110.8833,0,3,597,24,4,0,3,629,False,False,False,True,False,False,False,True
699,700,0,3,1,42.0,346,7.65,2,3,272,40,6,0,1,291,False,False,False,True,False,False,False,True
700,701,1,1,0,18.0,610,227.525,0,4,26,49,7,1,2,28,False,False,False,False,True,False,False,True
701,702,1,1,1,35.0,579,26.2875,2,3,552,32,4,0,1,583,False,False,False,True,False,False,False,True
702,703,0,3,0,18.0,211,14.4542,0,2,39,21,3,0,2,42,False,False,True,False,False,False,False,True
703,704,0,3,1,25.0,449,7.7417,1,3,201,21,3,0,1,211,False,False,False,True,False,False,False,True
704,705,0,3,1,26.0,398,7.8542,2,3,235,23,4,0,2,248,False,False,False,True,False,False,False,True
705,706,0,2,1,39.0,170,26.0,2,3,411,46,7,1,1,437,False,False,False,True,False,False,False,True
706,707,1,2,0,45.0,108,13.5,2,4,306,29,4,0,1,329,False,False,False,False,True,False,False,True
707,708,1,1,1,42.0,580,26.2875,2,3,87,33,4,0,1,92,False,False,False,True,False,False,False,True
708,709,1,1,0,22.0,37,151.55,2,2,114,20,3,0,1,121,False,False,True,False,False,False,False,True
709,710,1,3,1,3.5,189,15.2458,0,1,414,49,6,1,3,440,False,True,False,False,False,False,False,True
710,711,1,1,0,24.0,582,49.5042,0,2,377,48,7,1,1,400,False,False,True,False,False,False,False,True
711,712,0,1,1,28.0,19,26.55,2,3,315,18,3,0,1,338,False,False,False,True,False,False,False,True
712,713,1,1,1,48.0,99,52.0,2,3,596,24,4,0,2,628,False,False,False,True,False,False,False,True
713,714,0,3,1,29.0,506,9.4833,2,3,328,26,4,0,1,351,False,False,False,True,False,False,False,True
714,715,0,2,1,52.0,164,13.0,2,3,223,21,3,0,1,234,False,False,False,True,False,False,False,True
715,716,0,3,1,19.0,348,7.65,2,3,573,42,6,0,1,604,False,False,False,True,False,False,False,True
716,717,1,1,0,38.0,610,227.525,0,2,177,29,4,0,1,186,False,False,True,False,False,False,False,True
717,718,1,2,0,27.0,293,10.5,2,2,613,35,5,0,1,645,False,False,True,False,False,False,False,True
718,719,0,3,1,28.0,440,15.5,1,3,382,19,3,0,1,405,False,False,False,True,False,False,False,True
719,720,0,3,1,33.0,319,7.775,2,3,292,28,4,0,1,313,False,False,False,True,False,False,False,True
720,721,1,2,0,6.0,155,33.0,2,2,239,33,5,0,2,253,False,False,True,False,False,False,False,True
721,722,0,3,1,17.0,408,7.0542,2,3,286,25,4,0,2,307,False,False,False,True,False,False,False,True
722,723,0,2,1,34.0,65,13.0,2,3,212,28,4,0,1,222,False,False,False,True,False,False,False,True
723,724,0,2,1,50.0,161,13.0,2,3,261,23,4,0,1,279,False,False,False,True,False,False,False,True
724,725,1,1,1,27.0,51,53.1,2,3,104,29,4,0,2,110,False,False,False,True,False,False,False,True
725,726,0,3,1,20.0,266,8.6625,2,3,456,19,3,0,1,485,False,False,False,True,False,False,False,True
726,727,1,2,0,30.0,252,21.0,2,4,502,43,6,1,4,532,False,False,False,False,True,False,True,False
727,728,1,3,0,28.0,451,7.7375,1,2,370,24,3,0,1,393,False,False,True,False,False,False,False,True
728,729,0,2,1,25.0,127,26.0,2,3,77,31,5,0,2,82,False,False,False,True,False,False,False,True
729,730,0,3,0,25.0,667,7.925,2,2,277,29,4,0,2,296,False,False,True,False,False,False,False,True
730,731,1,1,0,29.0,141,211.3375,2,2,11,29,4,0,1,11,False,False,True,False,False,False,False,True
731,732,0,3,1,11.0,216,18.7875,0,3,245,24,5,0,1,261,False,False,False,True,False,False,False,True
732,733,0,2,1,28.0,137,0.0,2,3,317,20,4,0,1,340,False,False,False,True,False,False,False,True
733,734,0,2,1,23.0,228,13.0,2,3,55,26,4,0,1,58,False,False,False,True,False,False,False,True
734,735,0,2,1,23.0,119,13.0,2,3,611,28,4,0,1,643,False,False,False,True,False,False,False,True
735,736,0,3,1,28.5,495,16.1,2,3,647,20,3,0,1,681,False,False,False,True,False,False,False,True
736,737,0,3,0,48.0,676,34.375,2,4,187,39,6,1,5,196,False,False,False,False,True,False,True,False
737,738,1,1,1,35.0,608,512.3292,0,3,341,22,4,0,1,364,False,False,False,True,False,False,False,True
738,739,0,3,1,28.0,349,7.8958,2,3,279,18,3,0,1,298,False,False,False,True,False,False,False,True
739,740,0,3,1,28.0,364,7.8958,2,3,425,18,3,0,1,451,False,False,False,True,False,False,False,True
740,741,1,1,1,28.0,82,30.0,2,3,246,27,4,0,1,262,False,False,False,True,False,False,False,True
741,742,0,1,1,36.0,91,78.85,2,3,101,29,4,0,2,107,False,False,False,True,False,False,False,True
742,743,1,1,0,21.0,602,262.375,0,2,528,37,5,0,5,559,False,False,True,False,False,False,True,False
743,744,0,3,1,24.0,477,16.1,2,3,388,17,3,0,2,411,False,False,False,True,False,False,False,True
744,745,1,3,1,31.0,662,7.925,2,3,587,18,3,0,1,618,False,False,False,True,False,False,False,True
745,746,0,1,1,70.0,680,71.0,2,5,134,28,4,0,3,141,False,False,False,False,False,True,False,True
746,747,0,3,1,16.0,551,20.25,2,3,1,27,4,0,3,1,False,False,False,True,False,False,False,True
747,748,1,2,0,30.0,165,13.0,2,2,556,21,3,0,1,587,False,False,True,False,False,False,False,True
748,749,0,1,1,19.0,35,53.1,2,3,374,25,4,0,2,397,False,False,False,True,False,False,False,True
749,750,0,3,1,31.0,287,7.75,1,3,124,23,3,0,1,131,False,False,False,True,False,False,False,True
750,751,1,2,0,4.0,234,23.0,2,2,637,17,3,0,3,670,False,False,True,False,False,False,False,True
751,752,1,3,1,6.0,486,12.475,2,1,407,19,3,0,2,432,False,True,False,False,False,False,False,True
752,753,0,3,1,33.0,312,9.5,2,3,621,32,5,0,1,653,False,False,False,True,False,False,False,True
753,754,0,3,1,23.0,351,7.8958,2,3,294,18,3,0,1,316,False,False,False,True,False,False,False,True
754,755,1,2,0,48.0,106,65.0,2,4,255,32,5,1,4,272,False,False,False,False,True,False,True,False
755,756,1,2,1,0.67,166,14.5,2,1,232,25,3,0,3,244,False,True,False,False,False,False,False,True
756,757,0,3,1,28.0,404,7.7958,2,3,97,28,4,0,1,102,False,False,False,True,False,False,False,True
757,758,0,2,1,18.0,238,11.5,2,3,34,24,4,0,1,37,False,False,False,True,False,False,False,True
758,759,0,3,1,34.0,424,8.05,2,3,598,28,4,0,1,630,False,False,False,True,False,False,False,True
759,760,1,1,0,33.0,0,86.5,2,7,522,56,8,1,1,553,False,False,False,False,False,True,False,True
760,761,0,3,1,28.0,420,14.5,2,3,202,18,3,0,1,212,False,False,False,True,False,False,False,True
761,762,0,3,1,41.0,646,7.125,2,3,436,30,5,0,1,463,False,False,False,True,False,False,False,True
762,763,1,3,1,20.0,191,7.2292,0,3,38,21,4,0,1,41,False,False,False,True,False,False,False,True
763,764,1,1,0,36.0,33,120.0,2,4,100,41,6,1,4,106,False,False,False,False,True,False,True,False
764,765,0,3,1,16.0,327,7.775,2,3,171,22,4,0,1,179,False,False,False,True,False,False,False,True
765,766,1,1,0,51.0,71,77.9583,2,4,262,36,6,1,2,280,False,False,False,False,True,False,False,True
766,767,0,1,1,28.0,18,39.6,0,5,74,25,4,0,1,78,False,False,False,False,False,True,False,True
767,768,0,3,0,30.5,436,7.75,1,2,369,18,3,0,1,392,False,False,True,False,False,False,False,True
768,769,0,3,1,28.0,469,24.15,1,3,409,19,4,0,2,435,False,False,False,True,False,False,False,True
769,770,0,3,1,32.0,511,8.3625,2,3,225,32,4,0,1,236,False,False,False,True,False,False,False,True
770,771,0,3,1,24.0,313,9.5,2,3,345,22,4,0,1,368,False,False,False,True,False,False,False,True
771,772,0,3,1,48.0,407,7.8542,2,3,286,23,4,0,1,306,False,False,False,True,False,False,False,True
772,773,0,2,0,57.0,619,10.5,2,4,360,17,3,1,1,383,False,False,False,False,True,False,False,True
773,774,0,3,1,28.0,201,7.225,0,3,173,15,3,0,1,181,False,False,False,True,False,False,False,True
774,775,1,2,0,54.0,236,23.0,2,4,260,37,5,1,5,278,False,False,False,False,True,False,True,False
775,776,0,3,1,18.0,330,7.75,2,3,421,39,6,0,1,447,False,False,False,True,False,False,False,True
776,777,0,3,1,28.0,481,7.75,1,3,603,16,3,0,1,635,False,False,False,True,False,False,False,True
777,778,1,3,0,5.0,432,12.475,2,2,175,29,4,0,1,184,False,False,True,False,False,False,False,True
778,779,0,3,1,28.0,450,7.7375,1,3,310,23,4,0,1,333,False,False,False,True,False,False,False,True
779,780,1,1,0,43.0,141,211.3375,2,4,513,53,7,1,2,544,False,False,False,False,True,False,False,True
780,781,1,3,0,13.0,208,7.2292,0,2,30,20,3,0,1,32,False,False,True,False,False,False,False,True
781,782,1,1,0,17.0,89,57.0,2,4,154,41,6,1,2,162,False,False,False,False,True,False,False,True
782,783,0,1,1,29.0,26,30.0,2,3,353,22,4,0,1,376,False,False,False,True,False,False,False,True
783,784,0,3,1,28.0,675,23.45,2,3,293,22,4,0,4,315,False,False,False,True,False,False,True,False
784,785,0,3,1,25.0,643,7.05,2,3,10,16,3,0,1,10,False,False,False,True,False,False,False,True
785,786,0,3,1,25.0,474,7.25,2,3,238,34,5,1,1,252,False,False,False,True,False,False,False,True
786,787,1,3,0,18.0,243,7.4958,2,2,561,25,4,0,1,592,False,False,True,False,False,False,False,True
787,788,0,3,1,8.0,480,29.125,1,1,505,25,4,0,6,535,False,True,False,False,False,False,True,False
788,789,1,3,1,1.0,548,20.575,2,1,150,26,4,0,4,158,False,True,False,False,False,False,True,False
